    [0;32m[1522007104.3530 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1522008784.1790 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522008784.1820 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522008784.1870 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522008784.1910 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522008784.2560 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522008785.6800 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1522008807.0210 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522008807.0250 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522008807.2380 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522008807.6460 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1522008808.7130 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522008809.2680 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522008809.2740 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522008809.2760 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522008809.2810 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522008809.2860 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522008809.3650 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522008810.8130 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1522008832.2390 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522008832.2440 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522008832.4570 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522008832.8760 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1522008833.9680 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522008834.5070 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522008834.5130 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522008834.5160 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522008834.5200 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522008834.5230 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522008834.5800 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522008835.9660 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1522008857.3450 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522008857.3500 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522008857.5660 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522008857.9770 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1522008859.0750 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522008859.6410 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522008859.6470 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522008859.6500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522008859.6550 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522008859.6590 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522008859.7160 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522008861.0900 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1522008882.4800 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522008882.4850 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522008882.7010 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522008883.1070 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1522008884.2110 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522008884.7420 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522008884.7480 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522008884.7500 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522008884.7540 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522008884.7600 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522008884.8350 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522008886.2740 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1522008907.7550 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522008907.7600 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522008908.0090 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522008908.4200 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1522008909.5040 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522008910.0850 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522008910.0910 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522008910.0940 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522008910.0990 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522008910.1030 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522008910.1780 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522008911.5270 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1522008932.9410 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522008932.9450 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522008933.1540 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522008933.5580 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1522008934.6580 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522008935.2080 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1522008935.2130 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1522008935.2160 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1522008935.2200 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1522008935.2240 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1522008935.2890 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
    [0;32m[1522008936.6890 - DEBUG] executing /Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis --bnd-inbits 5 --boundmode CALLNAME --verbosity 13 --print-version -simiters 4 --assumebcheck --bnd-inline-amnt 2 -angelictupledepth 1 -srctupledepth 2 -sprandbias 1 -o /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0 /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp[0m
starting command line: [/Users/kathymariano/Research/sketch-from-zip/sketch-1.7.5/sketch-backend/src/SketchSolver/cegis, --bnd-inbits, 5, --boundmode, CALLNAME, --verbosity, 13, --print-version, -simiters, 4, --assumebcheck, --bnd-inline-amnt, 2, -angelictupledepth, 1, -srctupledepth, 2, -sprandbias, 1, -o, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/solution0-0, /Users/kathymariano/Research/java-sketch2/test/axioms/examples/SuffixArray_auto_ax/sketch_final/tmp/sk_SuffixArrayTest/input0.tmp]
    [0;32m[1522008958.0160 - DEBUG] Running stage 'subst' -- Substitute a solution (assignment to ??'s) into the sketch[0m
    [0;32m[1522008958.0220 - DEBUG] Running stage 'cleanup' -- Clean up sketch after substitutions for readability[0m
    [0;32m[1522008958.2470 - DEBUG] Running stage 'outputc' -- Output C code (to console or file)[0m
    [0;32m[1522008958.6690 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
NOTE -- multiple values provided for command line option 'bnd-unroll-amnt'; using '8'
    [0;32m[1522008959.7410 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1522008960.3090 - DEBUG] Running stage SpmdLowLevelCStage[0m
